# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --exe -Mdir /tmp/asic/rtl/centralized/mem/sim_build -DCOCOTB_SIM=1 --top-module mem_tb --vpi --public-flat-rw --prefix Vtop -o mem_tb -LDFLAGS -Wl,-rpath,/opt/venv/lib/python3.11/site-packages/cocotb/libs -L/opt/venv/lib/python3.11/site-packages/cocotb/libs -lcocotbvpi_verilator --trace --trace-fst --trace-structs --trace-max-array 1024 -j 16 --timescale 1ns/10ps --trace-fst --trace-structs /opt/venv/lib/python3.11/site-packages/cocotb/share/lib/verilator/verilator.cpp /tmp/asic/rtl/centralized/defines.svh /tmp/asic/rtl/centralized/mem/MemoryAccessSignals.sv /tmp/asic/rtl/centralized/mem/mem_model.sv /tmp/asic/rtl/centralized/mem/params_mem.sv /tmp/asic/rtl/centralized/mem/int_res_mem.sv /tmp/asic/rtl/centralized/mem/mem_tb.sv"
S      1361     1443  1724219097   118353387  1724219097   118353387 "/tmp/asic/rtl/centralized/defines.svh"
S       656     2419  1724212311   857182182  1724212311   857182182 "/tmp/asic/rtl/centralized/mem/MemoryAccessSignals.sv"
S     11843     2368  1724222385   644568274  1724222385   644568274 "/tmp/asic/rtl/centralized/mem/int_res_mem.sv"
S      1128     2482  1724215631   589326083  1724215631   589326083 "/tmp/asic/rtl/centralized/mem/mem_model.sv"
S      2348     2521  1724221919   456977291  1724221919   456977291 "/tmp/asic/rtl/centralized/mem/mem_tb.sv"
S      3852     2279  1724214845   589413529  1724214845   589413529 "/tmp/asic/rtl/centralized/mem/params_mem.sv"
T      7564    36822  1724222386   238394958  1724222386   238394958 "/tmp/asic/rtl/centralized/mem/sim_build/Vtop.cpp"
T      5259    36821  1724222386   237748002  1724222386   237748002 "/tmp/asic/rtl/centralized/mem/sim_build/Vtop.h"
T      2108    36846  1724222386   246544513  1724222386   246544513 "/tmp/asic/rtl/centralized/mem/sim_build/Vtop.mk"
T      1029    36825  1724222386   239614287  1724222386   239614287 "/tmp/asic/rtl/centralized/mem/sim_build/Vtop_Defines.h"
T       513    36840  1724222386   244889852  1724222386   244889852 "/tmp/asic/rtl/centralized/mem/sim_build/Vtop_Defines__DepSet_ha175f47e__0__Slow.cpp"
T      1056    36830  1724222386   242793693  1724222386   242793693 "/tmp/asic/rtl/centralized/mem/sim_build/Vtop_Defines__Slow.cpp"
T       973    36826  1724222386   239997619  1724222386   239997619 "/tmp/asic/rtl/centralized/mem/sim_build/Vtop_MemoryAccessSignals__Tz1_TBz2.h"
T       489    36833  1724222386   243354857  1724222386   243354857 "/tmp/asic/rtl/centralized/mem/sim_build/Vtop_MemoryAccessSignals__Tz1_TBz2__DepSet_h1dde16d4__0.cpp"
T       818    36841  1724222386   245422225  1724222386   245422225 "/tmp/asic/rtl/centralized/mem/sim_build/Vtop_MemoryAccessSignals__Tz1_TBz2__DepSet_h1dde16d4__0__Slow.cpp"
T       845    36831  1724222386   243015734  1724222386   243015734 "/tmp/asic/rtl/centralized/mem/sim_build/Vtop_MemoryAccessSignals__Tz1_TBz2__Slow.cpp"
