# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --exe -Mdir /tmp/asic/rtl/centralized/sim/sim_build -DCOCOTB_SIM=1 --top-module cim_centralized_tb --vpi --public-flat-rw --prefix Vtop -o cim_centralized_tb -LDFLAGS -Wl,-rpath,/opt/venv/lib/python3.11/site-packages/cocotb/libs -L/opt/venv/lib/python3.11/site-packages/cocotb/libs -lcocotbvpi_verilator --trace --trace-fst --trace-structs -j 16 --timescale 1ns/10ps -DCENTRALIZED_ARCH=1 -DSTANDALONE_TB=1 --trace-fst --trace-structs /opt/venv/lib/python3.11/site-packages/cocotb/share/lib/verilator/verilator.cpp /tmp/asic/rtl/centralized/defines.svh /tmp/asic/rtl/ip/counter/counter.sv /tmp/asic/rtl/centralized/cim_centralized.sv /tmp/asic/rtl/centralized/cim_centralized_tb.sv"
S      1450     1330  1723954823   605119332  1723954823   602242848 "/tmp/asic/rtl/centralized/cim_centralized.sv"
S       154     1332  1723951968     7021111  1723951968     7021111 "/tmp/asic/rtl/centralized/cim_centralized_tb.sv"
S       771     1329  1723943011   387773016  1723943011   387773016 "/tmp/asic/rtl/centralized/defines.svh"
T      4768     2339  1724016571   428290842  1724016571   428290842 "/tmp/asic/rtl/centralized/sim/sim_build/Vtop.cpp"
T      2987     2338  1724016571   427857626  1724016571   427857626 "/tmp/asic/rtl/centralized/sim/sim_build/Vtop.h"
T      2132     2355  1724016571   433309598  1724016571   433309598 "/tmp/asic/rtl/centralized/sim/sim_build/Vtop.mk"
T       902     2342  1724016571   429450738  1724016571   429450738 "/tmp/asic/rtl/centralized/sim/sim_build/Vtop_Defines.h"
T       513     2353  1724016571   432345914  1724016571   432345914 "/tmp/asic/rtl/centralized/sim/sim_build/Vtop_Defines__DepSet_ha175f47e__0__Slow.cpp"
T       933     2347  1724016571   430897388  1724016571   430897388 "/tmp/asic/rtl/centralized/sim/sim_build/Vtop_Defines__Slow.cpp"
T       669     2337  1724016571   427497578  1724016571   427497578 "/tmp/asic/rtl/centralized/sim/sim_build/Vtop__Dpi.cpp"
T       520     2336  1724016571   427154239  1724016571   427154239 "/tmp/asic/rtl/centralized/sim/sim_build/Vtop__Dpi.h"
T     12239     2334  1724016571   426015843  1724016571   426015843 "/tmp/asic/rtl/centralized/sim/sim_build/Vtop__Syms.cpp"
T      1727     2335  1724016571   426634729  1724016571   426634729 "/tmp/asic/rtl/centralized/sim/sim_build/Vtop__Syms.h"
T      4683     2348  1724016571   431447523  1724016571   431447523 "/tmp/asic/rtl/centralized/sim/sim_build/Vtop__Trace__0.cpp"
T     10303     2346  1724016571   430985640  1724016571   430985640 "/tmp/asic/rtl/centralized/sim/sim_build/Vtop__Trace__0__Slow.cpp"
T      4277     2340  1724016571   428792893  1724016571   428792893 "/tmp/asic/rtl/centralized/sim/sim_build/Vtop___024root.h"
T      1617     2345  1724016571   430587966  1724016571   430587966 "/tmp/asic/rtl/centralized/sim/sim_build/Vtop___024root__DepSet_h84412442__0.cpp"
T       884     2349  1724016571   431539400  1724016571   431539400 "/tmp/asic/rtl/centralized/sim/sim_build/Vtop___024root__DepSet_h84412442__0__Slow.cpp"
T     12837     2351  1724016571   432317247  1724016571   432317247 "/tmp/asic/rtl/centralized/sim/sim_build/Vtop___024root__DepSet_heccd7ead__0.cpp"
T      8888     2352  1724016571   432397207  1724016571   432397207 "/tmp/asic/rtl/centralized/sim/sim_build/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T      1350     2343  1724016571   430109083  1724016571   430109083 "/tmp/asic/rtl/centralized/sim/sim_build/Vtop___024root__Slow.cpp"
T       627     2341  1724016571   429118482  1724016571   429118482 "/tmp/asic/rtl/centralized/sim/sim_build/Vtop___024unit.h"
T       519     2350  1724016571   431792529  1724016571   431792529 "/tmp/asic/rtl/centralized/sim/sim_build/Vtop___024unit__DepSet_hff17caec__0__Slow.cpp"
T       665     2344  1724016571   430278211  1724016571   430278211 "/tmp/asic/rtl/centralized/sim/sim_build/Vtop___024unit__Slow.cpp"
T      1717     2356  1724016571   433604062  1724016571   433604062 "/tmp/asic/rtl/centralized/sim/sim_build/Vtop__ver.d"
T         0        0  1724016571   433756439  1724016571   433756439 "/tmp/asic/rtl/centralized/sim/sim_build/Vtop__verFiles.dat"
T      1863     2354  1724016571   432955800  1724016571   432955800 "/tmp/asic/rtl/centralized/sim/sim_build/Vtop_classes.mk"
S      1469     1496  1723925341   787157301  1723925341   787157301 "/tmp/asic/rtl/ip/counter/counter.sv"
S  13176672  3017340  1723931202     2789013  1688330192           0 "/usr/bin/verilator_bin"
S      4926  3017453  1723931202     2789013  1688330192           0 "/usr/share/verilator/include/verilated_std.sv"
